num|neg|neu|pos|com
0|0.0|0.578|0.422|0.9804
1|0.0|0.583|0.417|0.9558
2|0.0|0.424|0.576|0.9876
3|0.021|0.639|0.339|0.9773
4|0.042|0.91|0.048|0.4753
5|0.053|0.799|0.148|0.9968
6|0.101|0.719|0.18|0.9877
7|0.0|0.811|0.189|0.9007
8|0.073|0.708|0.219|0.9969
9|0.017|0.92|0.063|0.6705
10|0.161|0.767|0.073|-0.9956
11|0.139|0.782|0.079|-0.9935
12|0.103|0.799|0.098|-0.6293
13|0.042|0.791|0.167|0.9948
14|0.031|0.842|0.127|0.9892
15|0.068|0.842|0.09|0.9933
16|0.048|0.818|0.134|0.9973
17|0.084|0.719|0.197|0.9868
18|0.081|0.758|0.161|0.9953
19|0.03|0.787|0.183|0.999
20|0.049|0.741|0.21|0.998
21|0.111|0.789|0.101|-0.5851
22|0.09|0.788|0.122|0.9891
23|0.077|0.737|0.186|0.9992
24|0.049|0.824|0.127|0.9974
25|0.028|0.532|0.44|0.993
26|0.056|0.821|0.123|0.9919
27|0.068|0.768|0.164|0.9965
28|0.135|0.756|0.109|-0.9663
29|0.051|0.812|0.137|0.9952
30|0.102|0.785|0.113|-0.1467
31|0.063|0.804|0.133|0.9989
32|0.04|0.824|0.136|0.9987
33|0.009|0.912|0.079|0.9856
34|0.027|0.878|0.095|0.9787
35|0.056|0.869|0.076|0.965
36|0.042|0.82|0.138|0.9956
37|0.031|0.783|0.187|0.9992
38|0.056|0.771|0.173|0.999
39|0.032|0.821|0.147|0.9914
40|0.033|0.864|0.102|0.9852
41|0.062|0.802|0.136|0.9945
42|0.036|0.824|0.14|0.9996
43|0.074|0.774|0.152|0.9993
44|0.049|0.808|0.143|0.9991
45|0.044|0.767|0.188|0.9993
46|0.0|0.571|0.429|0.9919
47|0.09|0.77|0.14|0.9977
48|0.056|0.783|0.161|0.9994
49|0.07|0.787|0.142|0.9991
50|0.06|0.799|0.141|0.9984
51|0.059|0.811|0.13|0.9989
52|0.067|0.776|0.156|0.9994
53|0.08|0.728|0.192|0.9993
54|0.089|0.762|0.148|0.9988
55|0.081|0.805|0.114|0.9934
56|0.09|0.71|0.2|0.9996
57|0.084|0.777|0.138|0.998
58|0.072|0.798|0.131|0.9974
59|0.03|0.853|0.117|0.9942
60|0.041|0.775|0.184|0.9994
61|0.052|0.794|0.154|0.9987
62|0.022|0.87|0.108|0.9939
63|0.095|0.694|0.21|0.9956
64|0.035|0.842|0.123|0.9994
65|0.052|0.796|0.151|0.9995
66|0.093|0.781|0.126|0.9987
67|0.134|0.658|0.208|0.9783
68|0.114|0.691|0.195|0.9973
69|0.058|0.755|0.187|0.9991
70|0.092|0.809|0.099|-0.4095
71|0.188|0.679|0.133|-0.2598
72|0.051|0.834|0.115|0.9932
73|0.026|0.762|0.212|0.9862
74|0.069|0.782|0.149|0.995
75|0.082|0.757|0.161|0.9975
76|0.038|0.82|0.141|0.9802
77|0.065|0.691|0.244|0.9993
78|0.097|0.766|0.137|0.9942
79|0.081|0.887|0.031|-0.6249
80|0.193|0.686|0.121|-0.9973
81|0.069|0.766|0.165|0.999
82|0.019|0.816|0.165|0.9961
83|0.023|0.747|0.231|0.9997
84|0.094|0.773|0.134|0.9659
85|0.078|0.757|0.164|0.9998
86|0.0|0.809|0.191|0.3818
87|0.076|0.752|0.172|0.9998
88|0.031|0.764|0.204|0.9997
89|0.085|0.774|0.141|0.999
90|0.135|0.719|0.146|0.7573
91|0.089|0.703|0.208|0.991
92|0.0|0.714|0.286|0.9722
93|0.054|0.801|0.145|0.9944
94|0.067|0.781|0.152|0.9662
95|0.094|0.792|0.114|0.6891
96|0.066|0.876|0.058|-0.3088
97|0.01|0.851|0.139|0.9606
98|0.029|0.66|0.312|0.9311
99|0.035|0.657|0.308|0.9988
100|0.039|0.961|0.0|-0.128
101|0.031|0.803|0.166|0.9982
102|0.045|0.756|0.199|0.9986
103|0.019|0.717|0.263|0.9684
104|0.062|0.758|0.18|0.9975
105|0.0|0.74|0.26|0.9739
106|0.064|0.679|0.257|0.9992
107|0.036|0.715|0.249|0.9942
108|0.0|0.615|0.385|0.9245
109|0.086|0.756|0.159|0.9932
110|0.105|0.656|0.239|0.9673
111|0.059|0.817|0.124|0.9893
112|0.0|0.636|0.364|0.7906
113|0.035|0.748|0.217|0.9944
114|0.025|0.742|0.233|0.9989
115|0.098|0.662|0.24|0.7293
116|0.064|0.762|0.174|0.9974
117|0.011|0.714|0.274|0.9761
118|0.0|0.811|0.189|0.2177
119|0.045|0.778|0.177|0.9533
120|0.0|0.84|0.16|0.6249
121|0.0|0.826|0.174|0.7906
122|0.033|0.656|0.31|0.9716
123|0.0|0.734|0.266|0.9718
124|0.089|0.713|0.198|0.9983
125|0.0|0.887|0.113|0.5893
126|0.043|0.787|0.17|0.9976
127|0.051|0.76|0.189|0.9975
128|0.141|0.786|0.073|-0.3947
129|0.048|0.715|0.237|0.9524
130|0.094|0.717|0.189|0.9392
131|0.035|0.731|0.234|0.9969
132|0.101|0.75|0.15|0.9564
133|0.079|0.752|0.17|0.9978
134|0.073|0.742|0.185|0.9874
135|0.029|0.732|0.239|0.9981
136|0.028|0.643|0.329|0.9617
137|0.0|0.77|0.23|0.9485
138|0.0|0.893|0.107|0.6696
139|0.056|0.807|0.138|0.9782
140|0.046|0.708|0.246|0.9698
141|0.024|0.695|0.28|0.9778
142|0.067|0.762|0.171|0.9989
143|0.045|0.749|0.206|0.9993
144|0.0|0.901|0.099|0.8197
145|0.023|0.803|0.174|0.9891
146|0.04|0.735|0.225|0.9923
147|0.0|0.618|0.382|0.9965
148|0.056|0.698|0.246|0.9962
149|0.05|0.723|0.227|0.9956
150|0.091|0.755|0.154|0.9975
151|0.028|0.801|0.171|0.9986
152|0.03|0.753|0.217|0.9771
153|0.043|0.769|0.187|0.9986
154|0.047|0.763|0.189|0.9978
155|0.072|0.756|0.173|0.9927
156|0.0|1.0|0.0|0.0
157|0.071|0.747|0.182|0.9992
158|0.037|0.657|0.307|0.9797
159|0.062|0.708|0.23|0.9985
160|0.0|0.683|0.317|0.9304
161|0.027|0.597|0.375|0.9919
162|0.0|0.853|0.147|0.9325
163|0.0|0.503|0.497|0.9567
164|0.019|0.829|0.153|0.9927
165|0.096|0.646|0.257|0.97
166|0.039|0.774|0.187|0.9931
167|0.087|0.745|0.168|0.9984
168|0.117|0.729|0.154|0.9468
169|0.019|0.801|0.179|0.9117
170|0.048|0.712|0.241|0.9988
171|0.0|0.843|0.157|0.6808
172|0.0|0.752|0.248|0.9418
173|0.018|0.766|0.216|0.9647
174|0.057|0.778|0.164|0.9962
175|0.0|0.711|0.289|0.9952
176|0.041|0.816|0.143|0.9934
177|0.093|0.681|0.226|0.973
178|0.061|0.749|0.19|0.9971
179|0.053|0.833|0.114|0.9051
180|0.039|0.785|0.176|0.9973
181|0.08|0.853|0.067|-0.128
182|0.0|0.673|0.327|0.891
183|0.0|0.853|0.147|0.5106
184|0.059|0.784|0.157|0.5574
185|0.08|0.92|0.0|-0.3804
186|0.146|0.606|0.248|0.9248
187|0.109|0.809|0.082|-0.4199
188|0.047|0.643|0.31|0.9752
189|0.033|0.784|0.183|0.9379
190|0.109|0.622|0.268|0.7295
191|0.07|0.825|0.105|0.9599
192|0.026|0.824|0.15|0.9851
193|0.079|0.687|0.234|0.996
194|0.107|0.745|0.148|0.9733
195|0.031|0.883|0.086|0.8817
196|0.032|0.778|0.19|0.9588
197|0.031|0.909|0.059|0.6269
198|0.063|0.76|0.177|0.9972
199|0.018|0.835|0.146|0.9287
200|0.062|0.716|0.223|0.9912
201|0.0|0.816|0.184|0.8213
202|0.067|0.845|0.088|0.895
203|0.067|0.673|0.26|0.8402
204|0.0|1.0|0.0|0.0
205|0.061|0.641|0.297|0.9767
206|0.04|0.65|0.31|0.9896
207|0.04|0.846|0.114|0.5396
208|0.028|0.867|0.105|0.7393
209|0.0|0.691|0.309|0.8374
210|0.094|0.697|0.209|0.9943
211|0.03|0.711|0.258|0.9878
212|0.0|1.0|0.0|0.0
213|0.0|0.708|0.292|0.7482
214|0.053|0.816|0.131|0.5422
215|0.059|0.748|0.193|0.7783
216|0.087|0.674|0.239|0.9976
217|0.0|0.931|0.069|0.5473
218|0.069|0.757|0.174|0.9891
219|0.025|0.819|0.155|0.9905
220|0.063|0.779|0.158|0.933
221|0.055|0.82|0.125|0.8504
222|0.101|0.826|0.073|-0.8903
223|0.079|0.805|0.116|0.9608
224|0.081|0.833|0.086|0.6322
225|0.064|0.831|0.105|0.9879
226|0.0|0.691|0.309|0.7003
227|0.035|0.777|0.188|0.9952
228|0.02|0.928|0.052|0.9128
229|0.022|0.898|0.08|0.9897
230|0.078|0.755|0.166|0.9768
231|0.086|0.839|0.074|-0.7681
232|0.079|0.828|0.093|0.5489
233|0.025|0.753|0.222|0.9913
234|0.049|0.87|0.081|0.9435
235|0.059|0.691|0.25|0.998
236|0.096|0.827|0.077|0.0094
237|0.024|0.743|0.233|0.9593
238|0.059|0.794|0.147|0.9884
239|0.085|0.79|0.125|0.9177
240|0.051|0.817|0.132|0.9873
241|0.056|0.762|0.181|0.9956
242|0.104|0.754|0.142|0.7828
243|0.028|0.723|0.249|0.9881
244|0.09|0.707|0.203|0.9807
245|0.059|0.718|0.223|0.9802
246|0.092|0.757|0.151|0.9868
247|0.039|0.839|0.122|0.9975
248|0.0|0.761|0.239|0.91
249|0.027|0.833|0.141|0.9921
250|0.049|0.762|0.189|0.963
251|0.065|0.771|0.165|0.9953
252|0.088|0.769|0.144|0.9341
253|0.014|0.89|0.096|0.9891
254|0.0|0.759|0.241|0.968
255|0.213|0.63|0.157|-0.8921
256|0.036|0.83|0.134|0.9988
257|0.041|0.853|0.106|0.9875
258|0.078|0.775|0.147|0.976
259|0.017|0.681|0.302|0.9813
260|0.038|0.848|0.113|0.9803
261|0.01|0.706|0.284|0.9865
262|0.038|0.852|0.11|0.8532
263|0.076|0.617|0.307|0.9891
264|0.05|0.759|0.191|0.9908
265|0.186|0.702|0.112|-0.2782
266|0.063|0.783|0.154|0.9746
267|0.0|1.0|0.0|0.0
268|0.0|0.943|0.057|0.128
269|0.11|0.724|0.166|0.9761
270|0.085|0.792|0.123|0.6573
271|0.011|0.799|0.19|0.9986
272|0.021|0.786|0.193|0.9921
273|0.035|0.856|0.109|0.9501
274|0.021|0.76|0.22|0.9418
275|0.0|0.626|0.374|0.6573
276|0.039|0.961|0.0|-0.0772
277|0.0|0.9|0.1|0.4574
278|0.0|0.851|0.149|0.8397
279|0.114|0.886|0.0|-0.8176
280|0.051|0.567|0.382|0.9918
281|0.036|0.784|0.18|0.9982
282|0.12|0.672|0.207|0.9735
283|0.106|0.681|0.213|0.9364
284|0.044|0.832|0.125|0.5396
285|0.0|0.822|0.178|0.3818
286|0.0|0.89|0.11|0.7003
287|0.0|0.863|0.137|0.7003
288|0.101|0.567|0.332|0.876
289|0.0|0.696|0.304|0.9955
290|0.036|0.765|0.2|0.9994
291|0.04|0.708|0.253|0.9987
292|0.035|0.833|0.131|0.7184
293|0.0|0.684|0.316|0.9238
294|0.0|0.611|0.389|0.6249
295|0.024|0.806|0.17|0.9473
296|0.0|0.696|0.304|0.939
297|0.023|0.921|0.056|0.9277
298|0.039|0.859|0.102|0.9818
299|0.014|0.778|0.208|0.9858
300|0.059|0.895|0.046|-0.1141
301|0.009|0.864|0.127|0.9836
302|0.031|0.855|0.115|0.9911
303|0.017|0.897|0.087|0.8519
304|0.05|0.714|0.236|0.998
305|0.084|0.83|0.086|0.0608
306|0.081|0.796|0.123|0.9365
307|0.052|0.855|0.093|0.9553
308|0.0|0.785|0.215|0.9661
309|0.044|0.828|0.128|0.9957
310|0.0|0.921|0.079|0.7184
311|0.067|0.804|0.13|0.9966
312|0.064|0.795|0.141|0.9163
313|0.064|0.827|0.109|0.6541
314|0.062|0.769|0.169|0.466
315|0.028|0.891|0.081|0.9686
316|0.022|0.774|0.204|0.9444
317|0.036|0.887|0.077|0.9711
318|0.069|0.832|0.099|0.966
319|0.053|0.855|0.092|0.8958
320|0.07|0.837|0.094|0.733
321|0.045|0.868|0.087|0.9897
322|0.09|0.755|0.155|0.9479
323|0.05|0.82|0.129|0.9958
324|0.032|0.9|0.068|0.6959
325|0.0|0.841|0.159|0.6486
326|0.0|1.0|0.0|0.0
327|0.058|0.715|0.226|0.9945
328|0.069|0.817|0.115|0.6968
329|0.039|0.763|0.198|0.999
330|0.043|0.706|0.251|0.9996
331|0.2|0.682|0.118|-0.3818
332|0.0|0.83|0.17|0.4404
333|0.044|0.441|0.515|0.9522
334|0.0|0.728|0.272|0.8805
335|0.082|0.841|0.077|-0.3352
336|0.125|0.664|0.211|0.6505
337|0.015|0.768|0.217|0.9965
338|0.018|0.812|0.17|0.9606
339|0.043|0.716|0.241|0.8271
340|0.085|0.763|0.152|0.996
341|0.025|0.686|0.288|0.979
342|0.026|0.793|0.18|0.9951
343|0.07|0.72|0.21|0.9893
344|0.013|0.804|0.184|0.9985
345|0.07|0.792|0.139|0.4388
346|0.059|0.615|0.326|0.9924
347|0.042|0.713|0.244|0.9706
348|0.055|0.702|0.243|0.8046
349|0.015|0.682|0.303|0.9902
350|0.0|0.745|0.255|0.9552
351|0.018|0.679|0.303|0.9833
352|0.021|0.88|0.099|0.6997
353|0.0|0.888|0.112|0.9136
354|0.0|0.866|0.134|0.8555
355|0.053|0.783|0.164|0.9972
356|0.043|0.768|0.189|0.9996
357|0.082|0.798|0.12|0.7642
358|0.0|0.641|0.359|0.9922
359|0.035|0.747|0.218|0.9086
360|0.053|0.775|0.172|0.9678
361|0.026|0.655|0.32|0.9956
362|0.0|0.794|0.206|0.9686
363|0.0|1.0|0.0|0.0
364|0.146|0.611|0.243|0.7964
365|0.0|0.741|0.259|0.6369
366|0.0|1.0|0.0|0.0
367|0.112|0.638|0.25|0.9528
368|0.05|0.685|0.265|0.9807
369|0.096|0.663|0.241|0.8988
370|0.113|0.769|0.118|0.5662
371|0.043|0.795|0.162|0.9245
372|0.021|0.868|0.111|0.8229
373|0.039|0.764|0.197|0.8122
374|0.029|0.706|0.265|0.9976
375|0.076|0.724|0.2|0.9886
376|0.065|0.777|0.158|0.9762
377|0.035|0.726|0.239|0.9937
378|0.023|0.715|0.262|0.97
379|0.063|0.794|0.143|0.9681
380|0.023|0.95|0.027|0.1779
381|0.013|0.826|0.161|0.9525
382|0.0|0.773|0.227|0.9161
383|0.0|0.729|0.271|0.7717
384|0.0|1.0|0.0|0.0
385|0.022|0.725|0.253|0.9975
386|0.0|0.662|0.338|0.6249
387|0.0|0.721|0.279|0.8908
388|0.09|0.861|0.049|-0.2368
389|0.102|0.615|0.283|0.7783
390|0.06|0.832|0.108|0.7222
391|0.0|0.798|0.202|0.5859
392|0.067|0.714|0.218|0.6712
393|0.072|0.85|0.078|0.0387
394|0.0|0.846|0.154|0.5606
395|0.0|0.821|0.179|0.8552
396|0.074|0.633|0.293|1.0
397|0.041|0.742|0.217|0.9246
398|0.0|0.976|0.024|0.2732
399|0.116|0.705|0.179|0.9609
400|0.058|0.697|0.245|0.9829
401|0.025|0.839|0.136|0.9848
402|0.023|0.571|0.406|0.9701
403|0.019|0.687|0.294|0.9785
404|0.039|0.678|0.283|0.9961
405|0.0|0.618|0.382|0.9937
406|0.032|0.879|0.089|0.5859
407|0.052|0.749|0.199|0.9864
408|0.056|0.869|0.075|0.4203
409|0.057|0.776|0.167|0.9727
410|0.01|0.884|0.107|0.9856
411|0.019|0.783|0.198|0.9915
412|0.0|0.848|0.152|0.9655
413|0.063|0.685|0.251|0.9741
414|0.025|0.643|0.332|0.9756
415|0.064|0.779|0.156|0.9513
416|0.041|0.775|0.185|0.9721
417|0.048|0.782|0.17|0.9983
418|0.0|0.738|0.262|0.994
419|0.0|0.845|0.155|0.9636
420|0.028|0.804|0.168|0.8625
421|0.101|0.616|0.283|0.765
422|0.024|0.837|0.139|0.9951
423|0.079|0.798|0.123|0.9792
424|0.079|0.729|0.192|0.9967
425|0.0|0.772|0.228|0.9061
426|0.072|0.838|0.09|0.4848
427|0.107|0.893|0.0|-0.6161
428|0.0|0.868|0.132|0.5632
429|0.0|0.37|0.63|0.8979
430|0.0|0.58|0.42|0.8271
431|0.0|0.843|0.157|0.6597
432|0.0|0.735|0.265|0.6597
433|0.093|0.834|0.073|0.0088
434|0.0|0.78|0.22|0.875
435|0.023|0.812|0.165|0.9325
436|0.0|0.648|0.352|0.993
437|0.014|0.742|0.245|0.962
438|0.081|0.741|0.179|0.9944
439|0.0|0.761|0.239|0.8316
440|0.056|0.714|0.23|0.989
441|0.018|0.855|0.127|0.9793
442|0.051|0.82|0.129|0.9998
443|0.026|0.828|0.146|0.9637
444|0.04|0.818|0.142|0.9998
445|0.074|0.741|0.185|0.9136
446|0.052|0.698|0.25|0.9986
447|0.06|0.7|0.24|0.9979
448|0.0|1.0|0.0|0.0
449|0.0|0.876|0.124|0.7778
450|0.04|0.722|0.237|0.974
451|0.101|0.698|0.201|0.9244
452|0.021|0.828|0.151|0.9471
453|0.0|0.879|0.121|0.8338
454|0.069|0.788|0.143|0.9997
455|0.0|0.806|0.194|0.9559
456|0.1|0.649|0.251|0.6249
457|0.022|0.666|0.313|0.9809
458|0.054|0.633|0.313|0.93
459|0.161|0.741|0.098|-0.2551
460|0.0|0.736|0.264|0.5106
461|0.049|0.441|0.51|0.9921
462|0.0|0.81|0.19|0.9782
463|0.0|0.718|0.282|0.9725
464|0.041|0.725|0.234|0.9901
465|0.0|0.678|0.322|0.9062
466|0.02|0.619|0.361|0.9962
467|0.022|0.71|0.268|0.9974
468|0.014|0.634|0.352|0.9805
469|0.036|0.705|0.259|0.9969
470|0.027|0.707|0.266|0.993
471|0.045|0.712|0.243|0.9802
472|0.036|0.642|0.322|0.9916
473|0.041|0.791|0.168|0.9999
474|0.05|0.731|0.219|0.9866
475|0.0|0.971|0.029|0.3919
476|0.045|0.731|0.224|0.9973
477|0.0|0.842|0.158|0.4939
478|0.035|0.671|0.294|0.9869
479|0.0|0.824|0.176|0.9179
480|0.0|0.892|0.108|0.3182
481|0.0|0.718|0.282|0.6249
482|0.0|0.706|0.294|0.9546
483|0.009|0.695|0.297|0.9951
484|0.0|0.821|0.179|0.9349
485|0.083|0.855|0.062|-0.25
486|0.0|1.0|0.0|0.0
487|0.039|0.708|0.253|0.9751
488|0.045|0.668|0.287|0.9576
489|0.064|0.829|0.107|0.838
490|0.0|0.857|0.143|0.9696
491|0.054|0.766|0.18|0.9475
492|0.178|0.735|0.086|-0.817
493|0.033|0.949|0.018|-0.2732
494|0.012|0.628|0.36|0.9967
495|0.033|0.664|0.303|0.9922
496|0.103|0.75|0.147|0.6134
497|0.034|0.896|0.07|0.4767
498|0.038|0.815|0.146|0.9151
499|0.059|0.818|0.122|0.2331
500|0.038|0.807|0.156|0.9999
501|0.065|0.67|0.265|0.9601
502|0.0|0.71|0.29|0.9716
503|0.032|0.616|0.352|0.9935
504|0.0|0.662|0.338|0.9865
505|0.044|0.654|0.302|0.9965
506|0.026|0.527|0.447|0.9896
507|0.0|0.63|0.37|0.9839
508|0.075|0.748|0.178|0.4939
509|0.065|0.781|0.153|0.9999
510|0.024|0.953|0.023|-0.0258
511|0.143|0.735|0.122|-0.6983
512|0.111|0.652|0.236|0.6808
513|0.052|0.825|0.123|0.9016
514|0.098|0.728|0.174|0.9834
515|0.048|0.81|0.142|0.9715
516|0.183|0.726|0.091|-0.7269
517|0.026|0.801|0.174|0.9664
518|0.061|0.734|0.206|0.9571
519|0.099|0.746|0.154|0.9915
520|0.0|0.52|0.48|0.8988
521|0.109|0.647|0.244|0.877
522|0.0|0.813|0.187|0.3182
523|0.067|0.763|0.17|0.891
524|0.044|0.742|0.215|0.9399
525|0.111|0.839|0.05|-0.9247
526|0.112|0.763|0.125|0.515
527|0.073|0.813|0.114|0.8657
528|0.0|0.788|0.212|0.7959
529|0.016|0.824|0.159|0.9022
530|0.0|0.691|0.309|0.9538
531|0.064|0.791|0.145|0.9989
532|0.037|0.797|0.165|0.9941
533|0.091|0.657|0.252|0.9223
534|0.144|0.709|0.147|0.4959
535|0.023|0.801|0.176|0.8735
536|0.0|0.822|0.178|0.3811
537|0.069|0.793|0.139|0.997
538|0.054|0.762|0.183|0.9966
539|0.05|0.671|0.279|0.9921
540|0.1|0.8|0.1|0.4627
541|0.093|0.838|0.069|-0.703
542|0.082|0.67|0.248|0.992
543|0.018|0.84|0.142|0.9945
544|0.128|0.753|0.119|-0.8311
545|0.04|0.708|0.252|0.9975
546|0.026|0.815|0.159|0.9274
547|0.07|0.888|0.042|-0.2278
548|0.068|0.766|0.167|0.9938
549|0.024|0.843|0.132|0.973
550|0.0|1.0|0.0|0.0
551|0.12|0.752|0.127|-0.2942
552|0.0|0.847|0.153|0.9464
553|0.06|0.825|0.115|0.9922
554|0.06|0.813|0.127|0.9873
555|0.071|0.754|0.176|0.9994
556|0.08|0.73|0.19|0.9737
557|0.0|0.556|0.444|0.5859
558|0.094|0.775|0.132|0.9972
559|0.068|0.741|0.191|0.9854
560|0.0|0.548|0.452|0.9744
561|0.045|0.775|0.18|1.0
562|0.042|0.72|0.238|0.9995
563|0.031|0.761|0.208|0.9953
564|0.102|0.749|0.149|0.9833
565|0.035|0.799|0.166|0.999
566|0.091|0.779|0.13|0.9949
567|0.0|0.779|0.221|0.9743
568|0.064|0.805|0.131|0.9977
569|0.061|0.759|0.18|0.9985
570|0.052|0.861|0.087|0.5244
571|0.036|0.814|0.151|0.9933
572|0.094|0.802|0.104|0.9127
573|0.039|0.766|0.195|0.9974
574|0.092|0.769|0.138|0.9931
575|0.061|0.728|0.21|0.9485
576|0.028|0.791|0.182|0.9836
577|0.0|0.457|0.543|0.9607
578|0.067|0.829|0.105|0.8784
579|0.0|0.422|0.578|0.9136
580|0.081|0.753|0.166|0.9959
581|0.0|0.754|0.246|0.9577
582|0.11|0.75|0.14|0.4
583|0.048|0.952|0.0|-0.3182
584|0.066|0.789|0.146|0.9855
585|0.0|0.905|0.095|0.2617
586|0.038|0.659|0.303|0.9966
587|0.058|0.731|0.211|0.9946
588|0.093|0.686|0.221|0.9943
589|0.05|0.564|0.386|0.9678
590|0.013|0.776|0.211|0.9834
591|0.125|0.791|0.084|-0.9744
592|0.044|0.924|0.032|-0.6895
593|0.097|0.777|0.126|0.5187
594|0.042|0.778|0.18|0.999
595|0.018|0.853|0.129|0.8765
596|0.068|0.842|0.09|0.879
597|0.069|0.762|0.169|0.9936
598|0.018|0.868|0.114|0.9767
599|0.12|0.675|0.205|0.978
600|0.05|0.868|0.083|0.9814
601|0.06|0.853|0.087|-0.3241
602|0.078|0.874|0.048|-0.9447
603|0.116|0.577|0.307|0.9972
604|0.0|0.708|0.292|0.8591
605|0.099|0.718|0.183|0.6369
606|0.179|0.715|0.106|-0.9521
607|0.062|0.727|0.211|0.9914
