id,name
410,For father in his name day
411,For mother in her name day
412,For father in his name day
413,For father in his name day
415,To Eustachy Marylski in Pęcice
416,To parents in Warsaw
417,Letter from Fryderyk Chopin to family
419,To Wilhelm Kolberg
418,To family in Warsaw
420,To family in Warsaw
421,Letter from Fryderyk Chopin to family
422,Letter from Fryderyk Chopin to family
423,Letter from Fryderyk Chopin to family
425,To Jan Białobłocki in Sokołowo
426,To Jan Białobłocki in Sokołowo
429,To family in Warsaw
428,To Jan Matuszyński in Warsaw
424,To Jan Białobłocki in Sokołowo
430,To Jan Białobłocki in Sokołowo
431,To Jan Białobłocki in Biskupiec
432,To Jan Białobłocki in Biskupiec
433,To Jan Białobłocki in Sokołowo
434,To Jan Białobłocki in Biskupiec
435,To Jan Białobłocki in Sokołowo
436,To Jan Białobłocki in Sokołowo
437,To Wilhelm Kolberg in Warsaw
438,Wojciech Żywny to Fr. Chopin in Duszniki
439,To Józef Elsner in Warsaw
440,To Jan Białobłocki in Sokołowo
441,To Jan Białobłocki in Sokołowo
442,To Jan Białobłocki in Sokołowo
427,Letter from Fryderyk Chopin to family
443,To Jan Matuszyński in Warsaw
444,To Tytus Woyciechowski in Poturzyn
445,To family in Warsaw
446,To family in Warsaw
447,To family in Warsaw
448,To Tytus Woyciechowski in Poturzyn
449,"Nicolas Chopin to St. Grabowski, the Minister of Religious Denominations and Public Enlightenment in Warsaw"
450,To family in Warsaw
451,To family in Warsaw
452,To family in Warsaw
453,To family in Warsaw
455,Wilhelm Würfel to Director Štěpánek in Prague
454,To family in Warsaw
456,To family in Warsaw
457,To family in Warsaw
663,To Tytus Woyciechowski in Poturzyn
664,To Tytus Woyciechowski in Poturzyn
665,To Tytus Woyciechowski in Poturzyn
666,Antoni Radziwiłł to Fr. Chopin in Warsaw
667,To Tytus Woyciechowski in Poturzyn
668,To Tytus Woyciechowski in Poturzyn
669,To Tytus Woyciechowski in Poturzyn
670,To Tytus Woyciechowski in Poturzyn
671,To Tytus Woyciechowski in Poturzyn
672,To Tytus Woyciechowski in Poturzyn
673,To Tytus Woyciechowski in Poturzyn
674,To Tytus Woyciechowski in Poturzyn
675,To Tytus Woyciechowski in Poturzyn
676,To Tytus Woyciechowski in Poturzyn
677,To Tytus Woyciechowski in Poturzyn
678,To Tytus Woyciechowski in Poturzyn
679,To Tytus Woyciechowski in Poturzyn
680,To family in Warsaw
681,To family in Warsaw
682,To family in Warsaw
683,To Jan Matuszyński in Warsaw
684,To family in Warsaw
685,To family in Warsaw
686,To Jan Matuszyński in Warsaw
689,To Jan Matuszyński in Warsaw
688,To Jan Matuszyński in Warsaw
690,To Józef Elsner in Warsaw
687,From Album-Diary of Frederic Chopin
691,From Album-Diary of Frederic Chopin
692,To family in Warsaw
693,To Václav Hanka in Prague
694,To family in Warsaw
695,To family in Warsaw
696,Nicolas Chopin to Fr. Chopin in Munich
697,Stefan Witwicki to Fr. Chopin in Vienna
698,To family in Warsaw
699,To family in Warsaw
700,From Album-Diary of Frederic Chopin
701,To Norbert Alfons Kumelski in Berlin
705,Józef Elsner to Fr. Chopin in Paris
703,Izabela Chopin to Fr. Chopin in Paris
704,Ludwika Chopin to Fr. Chopin in Paris
702,Nicolas Chopin to Fr. Chopin in Paris
1347,Letter from Ferdinando Paër to C. P. Sotte
706,Ludwik Piotr Norblin to Fr. Chopin in Paris
708,To Tytus Woyciechowski in Poturzyn
458,To Józef Elsner in Warsaw
459,To Tytus Woyciechowski in Poturzyn
460,Nicolas Chopin to Fr. Chopin in Paris
461,Ludwika Chopin to Fr. Chopin in Paris
462,To the Commitee of the Concert Society in Paris
463,To Józef Nowakowski in Warsaw
465,Ludwika Chopin to Fr. Chopin in Paris
464,Nicolas Chopin to Fr. Chopin in Paris
487,To Julian Fontana in Paris
466,To Ferdinand Hiller in Frankfurt
468,Juliusz Słowacki to his mother in Krzemieniec
469,Ludwik Piotr Norblin to Fr. Chopin in Paris
470,To Kalasanty Jędrzejewicz in Warsaw
514,To Julian Fontana in Paris
473,Letter from Józef Elsner to Fryderyk Chopin
472,Kalasanty Jędrzejewicz to Fr. Chopin in Paris
471,Nicolas Chopin to Fr. Chopin in Paris
475,To Dominik Dziewanowski in Berlin
476,To the chairman of Polish Literary Society in Paris
495,Nicolas Chopin to Fr. Chopin in Paris
496,Izabela Chopin to Fr. Chopin in Paris
477,Henri Herz to Fr. Chopin in Paris
479,Antoni Barciński to Fr. Chopin in Paris
478,Nicolas Chopin to Fr. Chopin in Paris
480,"Franz Liszt, Fr. Chopin and Auguste Franchomme to Ferdinand Hiller in Frankfurt"
467,To Auguste Franchomme in Tours
481,Letter from Fryderyk Chopin to Auguste Franchomme
482,Nicolas Chopin to Fr. Chopin in Paris
499,Ferenc Liszt to Fr. Chopin in Paris
483,Izabela Chopin to Fr. Chopin in Paris
484,Antoni Barciński to Fr. Chopin in Paris
485,Michał Skarbek to Fr. Chopin in Paris
509,Hector Berlioz to Fr. Chopin in Paris
511,To Julian Fontana in Paris
488,François Fétis to Fr. Chopin in Paris
490,Adam Crémieux to Fr. Chopin in Paris
489,Adam Crémieux to Fr. Chopin in Paris
491,Nicolas Chopin to Fr. Chopin in Paris
486,To Julian Fontana in Paris
492,Nicolas Chopin to Fr. Chopin in Paris
493,Izabela Chopin to Fr. Chopin in Paris
497,Hector Berlioz to Fr. Chopin in Paris
494,To Regina Hiller in Paris
510,Auguste Franchomme to Fr. Chopin in Paris
498,To Feliks Wodziński in Geneva
501,Ludwika Jędrzejewicz to Fr. Chopin in Paris
500,Nicolas Chopin to Fr. Chopin in Paris
502,Izabela Chopin to Fr. Chopin in Paris
504,Letter from Józef Elsner to Fryderyk Chopin
505,Friedrich Kalkbrenner to Fr. Chopin in Paris
506,Letter from Józef Dwernicki to Fryderyk Chopin
507,Anna Liszt to Fr. Chopin in Paris
508,Mikołaj Chopin to Fr. Chopin in Paris
594,Marie d’Agoult to Fr. Chopin in Paris
474,Ferdinand Hiller to Fr. Chopin in Paris
513,Ludwika Jędrzejewicz to Fr. Chopin in Paris
512,Nicolas Chopin to Fr. Chopin in Paris
515,Letter from Józef Bem to Fryderyk Chopin
516,Teresa Wodzińska to Fr. Chopin
517,Astolphe de Custine to Fr. Chopin in Paris
1364,Letter from Leopold Thun-Hohenstein to Louis Kleinwächter and Carl Helminger
518,Nicolas Chopin to Fr. Chopin in Paris
519,Wojciech Żywny to Fr. Chopin in Paris
520,Edward Wolff to Józef Nowakowski in Warsaw
521,Nicolas Chopin to Kalasanty Jędrzejewicz in Warsaw
522,To Kalasanty Jędrzejewicz in Warsaw
523,Nicolas Chopin to Fr. Chopin in Dresden
524,Maria Wodzińska to Fr. Chopin in Paris
526,Antoni Wodziński to Teresa Wodzińska in Służew
525,Felix Mendelssohn-Bartholdy to Fanny Hensel
1374,Letter from Jane Wilhelmina Stirling to Ludwika Jędrzejewicz
527,Gen. Józef Bem to Fr. Chopin in Paris
528,Nicolas Chopin to Fr. Chopin in Paris
529,Izabela Barcińska to Fr. Chopin in Paris
530,Ludwika Jędrzejewicz to Fr. Chopin in Paris
533,Nicolas Chopin to Jan Matuszyński in Paris
1414,Letter–card from Fryderyk Chopin to Julian Fontana
562,To Julian Fontana in Paris
535,Marie d’Agoult to Fr. Chopin in Paris
567,Ernest Legouvé to Fr. Chopin in Paris
532,Nicolas Chopin to Fr. Chopin in Paris
534,Astolphe de Custine to Fr. Chopin in Paris
536,Teresa Wodzińska to Fr. Chopin in Paris
539,To Antoni Barciński in Warsaw
572,Astolphe de Custine to Fr. Chopin in Paris
537,Marie d’Agoult to Fr. Chopin in Paris
540,François Fétis to Fr. Chopin in Paris
541,To François Fétis in Brussels
543,Robert Schumann to Frederic Chopin in Paris
542,Felix Mendelssohn-Bartholdy to Fr. Chopin in Paris
548,Antoni Barciński to Fr. Chopin in Paris
547,Nicolas Chopin to Fr. Chopin in Paris
546,Ludwika Jędrzejewicz to Fr. Chopin in Paris
544,Nicolas Chopin to Fr. Chopin in Paris
549,Anna Liszt to Fr. Chopin in Paris
550,Ferdinand Hiller to Fr. Chopin in Paris
551,Astolphe de Custine to Fr. Chopin in Paris
552,Gen. Józef Bem to Fr. Chopin in Paris
553,Robert Schumann to Fr. Chopin in Dresden
554,Robert Schumann to Henryk Dorn in Riga
555,Teresa Wodzińska to Fr. Chopin in Paris
557,Kazimierz Wodziński to Fr. Chopin in Paris
558,Maria Wodzińska to Fr. Chopin in Paris
575,Astolphe de Custine to Fr. Chopin in Paris
560,Maria Wodzińska to Fr. Chopin in Paris
559,Teresa Wodzińska to Fr. Chopin in Paris
561,To Teresa Wodzińska in Służew
565,To Józef Brzowski in Paris
564,To Józef Brzowski in Paris
591,To Wojciech Grzymała in Paris
531,To Julian Fontana in Paris
573,Astolphe de Custine to Fr. Chopin in Paris
574,Astolphe de Custine to Fr. Chopin in Paris
589,Jacques Fromental Halévy to Fr. Chopin in Paris
566,Ernest Legouvé to Fr. Chopin in Paris
592,To Wojciech Grzymała in Paris
588,Jacques Fromental Halévy to Fr. Chopin in Paris
568,Teresa Wodzińska to Fr. Chopin in Paris
569,Maria Wodzińska to Fr. Chopin in Paris
570,Justyna Chopin to Fr. Chopin in Paris
581,Astolphe de Custine to Fr. Chopin in Paris
576,George Sand to Ferenc Liszt in Paris
577,To Teresa Wodzińska in Służew
578,George Sand to Marie d’Agoult in Paris
579,To Teresa Wodzińska in Służew
580,To Antoni Wodziński in Saragossa
583,To Teresa Wodzińska in Służew
582,Astolphe de Custine to Fr. Chopin in Paris
585,Letter from Fryderyk Chopin to Julian Fontana
586,To Wojciech Grzymała in Paris
587,To Teresa Wodzińska in Służew
593,To Auguste Franchomme in Paris
538,To Camille Pleyel in Paris
571,Maria Wodzińska to Fr. Chopin in Paris
590,Teresa Wodzińska to Fr. Chopin in Paris
596,Astolphe de Custine to Fr. Chopin in Paris
599,To an unknown recipient in Paris
595,To baron de Trémont in Paris
597,Astolphe de Custine to Fr. Chopin in Paris
598,Teresa Wodzińska to Fr. Chopin in Paris
601,George Sand to Eugène Delacroix in Paris
563,To Julian Fontana in Paris
600,George Sand to Fr. Chopin in Paris
602,George Sand to Wojciech Grzymała in Paris
604,To Wojciech Grzymała in Paris
605,To Wojciech Grzymała in Paris
584,Astolphe de Custine to Fr. Chopin in Paris
603,George Sand to Wojciech Grzymała in Paris
606,To Maurice Schlesinger in Paris
607,Félicien Mallefille do Fr. Chopin in Paris
608,Eugène Delacroix to J.B. Pierret in Paris
610,George Sand to Charlotte Marliani in Paris
611,Letter from Fryderyk Chopin to Julian Fontana
612,To Camille Pleyel in Paris
613,To Wojciech Grzymała in Paris
615,To Wojciech Grzymała in Paris
614,Letter from Fryderyk Chopin to Julian Fontana
616,To Julian Fontana in Paris
617,To Julian Fontana in Paris
653,To Charles Alkan in Paris
619,To Camille Pleyel in Paris
618,To Julian Fontana in Paris
620,To Julian Fontana in Paris
622,To Camille Pleyel in Paris
624,To Wojciech Grzymała in Paris
623,Letter from Fryderyk Chopin to Julian Fontana
626,Letter from Fryderyk Chopin to Julian Fontana
625,To Julian Fontana in Paris
627,To Wojciech Grzymała in Paris
628,To Ernest Canut in Palma de Mallorca
632,Hector Berlioz to Fr. Chopin in Marseille
629,To Wojciech Grzymała in Paris
630,To Wojciech Grzymała in Paris
621,To Julian Fontana in Paris
631,To Julian Fontana in Paris
633,To Wojciech Grzymała in Paris
634,Juliusz Słowacki to Konstanty Gaszyński in Paris
636,To Wojciech Grzymała in Paris
635,Letter from Fryderyk Chopin and George Sand to Wojciech Grzymała 
637,To Wojciech Grzymała in Paris
638,Letter from Fryderyk Chopin and George Sand to Wojciech Grzymała
639,To Julian Fontana in Paris
640,To Julian Fontana in Paris
641,To Wojciech Grzymała in Paris
642,To Julian Fontana in Paris
643,To Julian Fontana in Paris
644,To Wojciech Grzymała in Paris
645,Letter from Fryderyk Chopin to Julian Fontana
662,To Julian Fontana in Bordeaux
652,Eugène Delacroix to Fr. Chopin in Paris
646,To Julian Fontana in Paris
647,To Julian Fontana in Paris
648,To Julian Fontana in Paris
649,To Julian Fontana in Paris
651,To Wojciech Grzymała in Paris
650,To Julian Fontana in Paris
660,To Breitkopf & Härtel company in Leipzig
655,Astolphe de Custine to Fr. Chopin in Paris
658,Astolphe de Custine to Fr. Chopin in Paris
654,Astolphe de Custine to Fr. Chopin in Paris
656,To the Grand Duke of Baden in Heidelberg
657,To Maurice Schlesinger in Paris
659,To Maurice Schlesinger in Paris
661,Astolphe de Custine to Fr. Chopin in Paris
12,Stefan Witwicki to Fr. Chopin in Paris
1,Józef Elsner to Fr. Chopin in Paris
2,Stefan Witwicki to Fr. Chopin in Paris
3,Letter from Stefan Witwicki to Fryderyk Chopin
4,To Julian Fontana in Bordeaux
1343,Letter from Gaetano Donizetti to Fryderyk Chopin
5,To Ludwik Plater in Paris
6,To Konstanty Gaszyński in Aix
7,To Breitkopf & Härtel company in Leipzig
10,Hector Berlioz to Fr. Chopin in Paris
8,Maurice Schlesinger to Fr. Chopin in Paris
9,To Józef Elsner in Warsaw
11,George Sand to Fr. Chopin in Paris
26,To Seweryn Goszczyński in Paris
27,George Sand to Marie de Rozières in Paris
13,Eugène Delacroix to Fr. Chopin in Paris
17,To Auguste Léo in Paris
18,To Auguste Franchomme in Paris
60,Charles Alkan to Fr. Chopin in Paris
19,To Auguste Franchomme in Paris
14,Publisher Sina to Fr. Chopin in Paris
947,George Sand to Maria de Rozières
16,Ludwika Jędrzejewicz to Fr. Chopin in Paris
15,Nicolas Chopin to Fr. Chopin in Paris
24,Letter from Fryderyk Chopin to Adolf Gutmann 
21,Heinrich Heine to Fr. Chopin in Paris
22,Eugène Delacroix to George Sand in Paris
23,Stefan Witwicki to Fr. Chopin in Paris
25,To Breitkopf & Härtel company in Leipzig
28,To Antoni Schindler in Aachen
29,To Julian Fontana in Paris
31,To Julian Fontana in Paris
32,To Julian Fontana in Paris
33,Letter from Fryderyk Chopin to Julian Fontana
34,To Julian Fontana in Paris
36,To Julian Fontana in Paris
35,To Schuberth & Co. company in Hamburg
37,Katharina Diller de Pereira to Fr. Chopin in Paris
38,Letter from Fryderyk Chopin to Julian Fontana
39,To Julian Fontana in Paris
40,To Julian Fontana in Paris
41,To Julian Fontana in Paris
42,To Pietro Mechetti in Vienna
43,To Julian Fontana in Paris
44,Letter from Fryderyk Chopin to Julian Fontana
45,To Julian Fontana in Paris
1366,Letter from Fryderyk Chopin to Julian Fontana
46,To Julian Fontana in Paris
47,To Julian Fontana in Paris
48,To George Sand in Nohant
49,To Julian Fontana in Paris
50,To Maurice Schlesinger in Paris
51,To Julian Fontana in Paris
52,Letter from Fryderyk Chopin to Julian Fontana
53,To Julian Fontana in Paris
54,To Julian Fontana in Paris
55,To Julian Fontana in Paris
56,To Julian Fontana in Paris
57,To Julian Fontana in Paris
58,To Julian Fontana in Paris
59,To Breitkopf & Härtel company in Leipzig
65,To Józefa Turowska in Paris
64,To Stefan Witwicki in Paris
61,To Breitkopf & Härtel company in Leipzig
63,Ludwika Jędrzejewicz to Fr. Chopin in Paris
62,Nicolas Chopin to Fr. Chopin in Paris
94,Izabela Barcińska to Fr. Chopin in Paris
73,Ernest Legouvé to Fr. Chopin in Paris
102,To Adolf Cichowski in Paris
99,To Camille Pleyel in Paris
84,To Camille Pleyel in Paris
74,To Charles Alkan in Paris
72,To Wojciech Grzymała in Paris
80,Józef Damse to Fr. Chopin in Paris
