id,name
71,To Wojciech Grzymała in Paris
69,Ludwika Jędrzejewicz to Fr. Chopin in Paris
66,Ernest Legouvé to Fr. Chopin in Paris
67,Justyna Chopin to Fr. Chopin in Paris
75,To Wojciech Grzymała in Paris
68,Nicolas Chopin to Fr. Chopin in Paris
70,Stefan Witwicki to Fr. Chopin in Paris
76,George Sand to Marie de Rozières in Paris
714,Alexandre Joseph Artôt to Fr. Chopin in Paris
77,To Wojciech Grzymała in Paris
78,Eugène Delacroix to George Sand in Nohant
85,Adam Mickiewicz to Fr. Chopin in Paris
79,Józef Elsner to Fr. Chopin in Paris
81,Eugène Delacroix to J.B. Pierret in Paris
83,Eugène Delacroix to George Sand in Nohant
82,Eugène Delacroix to J.B. Pierret in Paris
86,To Mrs. Franchomme in Paris
87,Eugène Delacroix to George Sand in Nohant
88,To Camille Pleyel in Paris
89,Letter from Fryderyk Chopin to Wojciech Grzymała
90,Eugène Delacroix to Gustave Planche in Naples
100,Stefan Witwicki to Fr. Chopin in Paris
169,To Wojciech Grzymała in Paris
91,Nicolas Chopin to Fr. Chopin in Paris
92,Ludwika Jędrzejewicz to Fr. Chopin in Paris
95,Stefan Witwicki to Fr. Chopin in Paris
96,To Józef Elsner in Warsaw
98,Friedrich Kalkbrenner to Fr. Chopin in Paris
97,To Tomasz Nidecki in Warsaw
715,To Anne Caroline de Belleville-Oury in London
101,To Breitkopf & Härtel company in Leipzig
125,To Stefan Witwicki in Paris
105,To doctor Molin in Paris
119,To an unknown female recipient
126,To an unknown recipient in Paris
103,To Tomasz Nidecki in Warsaw
104,Ferenc Liszt to Fr. Chopin in Paris
106,Solange Dudevant to Maurice Dudevant in Nohant
108,To Zofia Rozengart in Paris
110,To Wojciech Grzymała in Paris
109,To Maurice Schlesinger in Paris
111,To George Sand in Nohant
112,Eugène Delacroix to George Sand in Nohant
121,Solange Dudevant to Maurice Dudevant in Paris
118,Klementyna Hoffman (Tańska) to Fr. Chopin in Paris
113,To Auguste Léo in Paris
115,Letter from Fryderyk Chopin to Auguste Léo
114,To Wojciech Grzymała in Paris
116,Adam Crémieux to Fr. Chopin in Paris
117,To George Sand in Nohant
120,To George Sand in Nohant
122,To Breitkopf & Härtel company in Leipzig
123,To Härtel from Breitkopf & Härtel company in Leipzig
128,To Zofia Rozengart in Paris
127,To Zofia Rozengart in Paris
178,Klementyna Hoffman (Tańska) to Fr. Chopin in Paris
164,To Adolf Cichowski in Paris
165,To Adolf Cichowski in Paris
171,To Wojciech Grzymała in Paris
175,To Adolf Cichowski in Paris
172,To Adolf Cichowski in Paris
173,To Adolf Cichowski in Paris
170,Wojciech Grzymała to Fr. Chopin in Paris
135,Izabela Barcińska to Fr. Chopin in Paris
174,To Adolf Cichowski in Paris
177,Letter from Fryderyk Chopin to Auguste Franchomme 
129,George Sand to Doctor Molin in Paris
131,George Sand to Doctor Molin in Paris
130,George Sand to Auguste Franchomme in Paris
132,George Sand to Justyna Chopin in Warsaw
134,Antoni Barciński to Fr. Chopin in Paris
136,George Sand to Fr. Chopin in Paris
133,Justyna Chopin to George Sand in Paris
140,George Sand to Ludwika Jędrzejewicz in Paris
138,To Marie de Rozières in Paris
137,To Breitkopf & Härtel company in Leipzig
139,To Wojciech Grzymała in Paris
141,To Auguste Franchomme in Paris
143,To Auguste Franchomme in Paris
142,Auguste Franchomme to Fr. Chopin in Nohant
144,To Auguste Franchomme in Paris
145,To Marie de Rozières in Paris
148,George Sand to Ludwika Jędrzejewicz in Paris
146,Karol Lipiński to Fr. Chopin in Paris
147,To Wojciech Grzymała in Paris
149,To Marie de Rozières in Paris
150,To Marie de Rozières in Paris
151,Letter from Fryderyk Chopin to Marie de Rozières
152,Letter from Fryderyk Chopin and George Sand to Ludwika Jędrzejewicz 
153,George Sand to Ludwika Jędrzejewicz in Warsaw
154,To Auguste Franchomme in Paris
155,To George Sand in Nohant
179,Eugène Delacroix to Fr. Chopin in Paris
180,Eugène Delacroix to Fr. Chopin in Paris
156,Letter from Fryderyk Chopin to Marie de Rozières
158,To Ludwika Jędrzejewicz in Warsaw
157,Letter from Fryderyka Chopin to Marie de Rozières 
159,Letter from Felix Mendelssohn-Bartholdy to Fryderyk Chopin
160,Letter from Fryderyk Chopin to Marie de Rozières
161,To Marie de Rozières in Paris
176,To Maurice Schlesinger in Paris
162,To George Sand in Nohant
163,To George Sand in Nohant
166,Bohdan Zaleski to Fr. Chopin in Paris
168,Letter from Fryderyk Chopin to Marie de Rozières
167,Ernest Legouvé to Fr. Chopin in Paris
196,To Antoni Kątski in Paris
192,To Adolf Cichowski in Paris
193,To Adolf Cichowski in Paris
191,To Adolf Cichowski in Paris
185,To Adolf Cichowski in Paris
186,To Adolf Cichowski in Paris
181,To Krystyn Ostrowski in Paris
182,Friedrich Kalkbrenner to Fr. Chopin in Paris
184,Juliusz Słowacki to his mother in Krzemieniec
183,Charles Alkan to Fr. Chopin in Paris
187,Eugène Delacroix to Fr. Chopin in Paris
188,To Zofia Rozengart in Paris
195,George Sand to Ludwika Jędrzejewicz in Paris
189,Copy in an undetermined hand of the letter and envelope from George Sand to Stefan Witwicki
190,Letter from Fryderyk Chopin to Stefan Witwicki
194,To an unknown recipient in Paris
199,George Sand to Ludwika Jędrzejewicz in Warsaw
197,To Auguste Léo in Paris
198,To Wojciech Grzymała in Paris
201,Letter from Fryderyk Chopin to family
200,George Sand to Ludwika Jędrzejewicz in Warsaw
202,To Marie de Rozières in Paris
203,To Mr. and Mrs. Jędrzejewicz in Warsaw
609,George Sand to Fr. Chopin in Paris
204,To Marie de Rozières in Paris
212,To Wojciech Grzymała in Paris
210,To Adolf Cichowski in Paris
214,Justyna Chopin to Fr. Chopin in Paris
205,To Felix Mendelssohn-Bartholdy in Berlin
206,Letter from Fryderyk Chopin to Auguste Léo 
207,George Sand to Ludwika Jędrzejewicz in Warsaw
208,To Wojciech Grzymała in Paris
209,Letter from Fryderyk Chopin to Marie de Rozières
213,Letter from Fryderyk Chopin to family
211,Friedrich Kalkbrenner to Fr. Chopin in Paris
215,To doctor Molin in Paris
218,To an unknown recipient in Paris
243,Félicité de Lamennais to Fr. Chopin
246,To an unknown recipient in Paris
247,Miss Mars to Fr. Chopin in Paris
219,George Sand to Ludwika Jędrzejewicz in Warsaw
217,Bohdan Zaleski to Fr. Chopin in Paris
221,George Sand to Maurice Dudevant
222,Ferenc Liszt to Fr. Chopin in Paris
223,Letter from Fryderyk Chopin to Marie de Rozières
220,George Sand to Ludwika Jędrzejewicz in Warsaw
224,To Auguste Franchomme in Paris
225,Eugène Delacroix to George Sand in Nohant
226,Eugène Delacroix to Fr. Villot in Champrosay
227,To Wojciech Grzymała in Paris
228,To Auguste Franchomme in Paris
229,To Auguste Léo in Paris
232,To Auguste Léo in Paris
233,Eugène Delacroix to George Sand in Nohant
234,To Auguste Franchomme in Paris
235,Letter from Fryderyk Chopin to Auguste Franchomme 
236,To Vera Rubio in Milan
231,To Marie de Rozières in Paris
238,George Sand to Ludwika Jędrzejewicz in Warsaw
237,Letter from Fryderyk Chopin to family
230,George Sand to Ludwika Jędrzejewicz in Warsaw
239,To Auguste Franchomme in Paris
240,To Breitkopf & Härtel company in Leipzig
241,Letter from Fryderyk Chopin to George Sand 
242,Adam Czartoryski and his wife to Fr. Chopin in Paris
244,To George Sand in Nohant
245,To George Sand in Nohant
252,To publisher Brandus in Paris
248,Félicité de Lamennais to Jane Stirling in Paris
216,To doctor Molin in Paris
249,Eugène Delacroix to Fr. Chopin in Paris
250,Letter from Fryderyk Chopin to George Sand 
251,To Wojciech Grzymała in Paris
256,Priest Aleksander Jełowicki to Fr. Chopin in Paris
267,To Józef Nowakowski in Paris
264,To Wojciech Grzymała in Paris
277,George Sand to Marie de Rozières in Paris
254,To Wojciech Grzymała in Paris
253,To Wojciech Grzymała in Paris
259,Ernest Legouvé to Fr. Chopin in Paris
255,Edmund Chojecki to Fr. Chopin in Paris
260,Ernest Legouvé to Fr. Chopin in Paris
262,Ernest Legouvé to Fr. Chopin in Paris
257,To George Sand in Nohant
258,To George Sand in Nohant
261,Ernest Legouvé to Fr. Chopin in Paris
265,To Wojciech Grzymała in Paris
266,To Wojciech Grzymała in Paris
263,Letter from Fryderyk Chopin to Wojciech Grzymała
269,Letter from Fryderyk Chopin to family
268,Letter from Fryderyk Chopin to George Sand 
270,To George Sand in Nohant
271,To George Sand in Nohant
272,George Sand to Marie de Rozières in Paris
274,Józef Elsner to Fr. Chopin in Paris
275,Eugène Delacroix to George Sand in Nohant
276,George Sand to Adolf Gutmann in Paris
273,Emil Jenike to Fr. Chopin in Paris
278,To George Sand in Nohant
280,To Solange Clésinger in Nohant
279,An announcement about the wedding of Solange Dudevant
281,George Sand to Wojciech Grzymała in Paris
282,To family in Warsaw
283,George Sand to Ludwika Jędrzejewicz in Warsaw
284,To Breitkopf & Härtel company in Leipzig
285,Solange Clésinger to Fr. Chopin in Paris
286,To Solange Clésinger in La Châtre
288,To George Sand in Nohant
287,George Sand to Fr. Chopin in Paris
294,To Solange Clésinger in Besançon
289,To Wojciech Grzymała in Paris
290,To Solange Clésinger in Besançon
291,Camille Billing de Courbonne to Fr. Chopin in Paris
292,Solange Clésinger to Fr. Chopin in Paris
305,Anna Czartoryska to Fr. Chopin in Paris
293,To Auguste Franchomme in Paris
1378,Letter from Fryderyk Chopin to Louis and Gemma Brandus 
300,To Solange Clésinger in Guillery
295,To Auguste Léo in Paris
296,Solange Clésinger to Fr. Chopin in Paris
297,Eugène Delacroix to George Sand in Nohant
298,To Solange Clésinger in Guillery
299,Letter from Fryderyk Chopin to Solange Clésinger
301,To Hipolit Błotnicki in Paris
302,To Auguste Franchomme in Paris
303,To Auguste Franchomme in Paris
306,Letter from Fryderyk Chopin to Ludwika Jędrzejewicz
304,Letter from Fryderyk Chopin to Solange Clésinger
308,Auguste Clésinger to Fr. Chopin in Paris
317,To Adolf Cichowski in Paris
327,To doctor Molin in Paris
312,To Marie Dorval in Paris
307,To Ludwik Piotr Norblin in Paris
309,Letter from Fryderyk Chopin to Ludwika Jędrzejewicz
310,Letter from Fryderyk Chopin to family
316,To Adolf Cichowski in Paris
311,Giacomo Meyerbeer to Fr. Chopin in Paris
315,Justyna Chopin to Fr. Chopin in Paris
313,To Solange Clésinger in Guillery
314,Auguste Clésinger to Fr. Chopin in Paris
318,To Solange Clésinger in Guillery
319,To Solange Clésinger in Guillery
320,Justyna Chopin to Fr. Chopin in Paris
321,Solange Clésinger to Fr. Chopin in Paris
322,To Solange Clésinger in Guillery
323,To Solange Clésinger in Guillery
324,Solange Clésinger to Fr. Chopin in Paris
326,Karol Gavard to Mr. Hall in London
325,To Julian Fontana in New York
328,Letter from Fryderyk Chopin to Wojciech Grzymała
329,Letter from Fryderyk Chopin to Karol Franciszek Szulczewski
330,To Auguste Franchomme in Paris
331,Ignaz Moscheles to Fr. Chopin in London
333,To Wojciech Grzymała in Paris
334,To Wojciech Grzymała in Paris
335,To an unknown recipient in Paris
336,Letter from Fryderyk Chopin to Wojciech Grzymała
337,To Solange Clésinger in Paris
338,Jane Welsh Carlyle to Jane W. Stirling in London
339,To Ignacy Krzyżanowski in London
340,Letter from Fryderyk Chopin to Wojciech Grzymała
341,To Wojciech Grzymała in Paris
342,To Camille Pleyel in Paris
347,To family in Warsaw
343,To Auguste Franchomme in Paris
344,To Camille Pleyel in Paris
345,Letter from Fryderyk Chopin to Julian Fontana
346,To Wojciech Grzymała in Paris
348,Letter from Fryderyk Chopin to Wojciech Grzymała
349,To Camille Pleyel in Paris
350,To Wojciech Grzymała in Paris
351,Letter from Fryderyk Chopin to Marie de Rozières
352,Letter from Fryderyk Chopin to Wojciech Grzymała
353,To Adolf Gutmann in Heidelberg
357,To Wojciech Grzymała in Paris
354,To Wojciech Grzymała in Paris
356,To Adam Łyszczyński in Edinburgh
358,Letter from Fryderyk Chopin to Marie de Rozières
359,To doctor Mallan in London
360,To Wojciech Grzymała in Paris
361,To doctor Mallan in London
362,To Solange Clésinger in Guillery
363,Marcelina Czartoryska to Władysław Czartoryski in Paris
364,Ferdinand Hiller to Fr. Chopin in Paris
380,To Adolf Cichowski in Paris
370,To Wojciech Grzymała in Paris
365,To Solange Clésinger in Guillery
372,To Adolf Cichowski in Paris
366,Pauline Viardot to George Sand in Nohant
367,To Solange Clésinger in Guillery
368,To Solange Clésinger in Guillery
369,Solange Clésinger to Fr. Chopin in Paris
371,Marcelina Czartoryska to Władysław Czartoryski in Paris
373,To Solange Clésinger in Guillery
375,Eugène Delacroix to Juliette de Forget in Paris
376,Justyna Chopin to Fr. Chopin in Paris
377,To Wojciech Grzymała
378,Letter from Fryderyk Chopin to Wojciech Grzymała
374,To Adolf Cichowski in Paris
379,Letter from Fryderyk Chopin to Ludwika Jędrzejewicz
384,Grille de Beuzelin to George Sand in Nohant
388,To Napoleon Orda in Paris
381,To Wojciech Grzymała
382,To Solange Clésinger in Guillery
383,To Wojciech Grzymała
385,Delfina Potocka to Fr. Chopin in Paris
386,George Sand to Grille de Beuzelin in Paris
387,Letter from Fryderyk Chopin to Wojciech Grzymała
392,To Auguste Franchomme in Paris
389,Letter from Fryderyk Chopin to Wojciech Grzymała
390,To Marie de Rozières in Chaudfontaine
391,To Adolf Cichowski in Paris
393,To Tytus Woyciechowski in Karlsbad
395,George Sand to Grille de Beuzelin in Paris
394,George Sand to Ludwika Jędrzejewicz in Paris
396,To Tytus Woyciechowski in Ostende
397,To Auguste Franchomme in Tours
399,Ludwika Jędrzejewicz to Kalasanty Jędrzejewicz in Warsaw
400,Marcelina Czartoryska to Kalasanty Jędrzejewicz in Warsaw
405,Pauline Viardot to George Sand in Nohant
404,Wojciech Grzymała to Auguste Léo in Paris
401,Priest Aleksander Jełowicki to Ksawera Grocholska
402,Adolf Gutmann to pianist Heinefetter in Mannheim
403,Eugène Delacroix to an unknown recipient in Paris
406,Eugène Delacroix to Ludwika Jędrzejewicz in Paris
408,Eugène Delacroix to an unknown recipient in Paris
407,Wojciech Grzymała to Auguste Léo in Paris
1375,Letter from Ludwika Jędrzejewicz to Izabella Barcińska
1472,Letter from Julian Fontana to Ludwika Jędrzejewicz
1500,Letter from Auguste–Mathieu Panseron to mister Moral [?]
409,Eugène Delacroix to Wojciech Grzymała in Paris
1376,Letter from Julian Fontana to Izabella Barcińska
1499,Letter from Aleksandra Karasowska to Izabella Barcińska
1501,Letter from Maurycy Karasowski to Izabella Barcińska
1497,Polish translation of the letter from Breitkopf & Härtel company to Izabella Barcińska
1494,Letter from Breitkopf & Härtel company to Izabella Barcińska
1496,Letter from Maurycy Karasowski to Izabella Barcińska
1478,Letter from Władysław Żeleński to Izabella Barcińska
1393,Letter from Fryderyk Chopin to Julian Fontana
1498,Letter from Katherine Erskine to Ludwika Jędrzejewicz
1495,Invitation from Susanne Gibson-Milner for Fryderyk Chopin
